[   3]  |   13          | IN
[   4]  |   52       3  | POPREG Dx
[   6]  |   95          | DRAW
[   7]  |    1       0  | PUSH 0
[   9]  |   52       0  | POPREG Ax
[  11]  |    1   30000  | PUSH 30000
[  13]  |   33       0  | PUSHREG Ax
[  15]  |   24       2  | JAE :2
[  17]  |   33       0  | PUSHREG Ax
[  19]  |    1       3  | PUSH 3
[  21]  |    5          | DIV
[  22]  |   52       4  | POPREG Ex
[  24]  |   91       3  | CALL :3
[  26]  |    1      40  | PUSH 40
[  28]  |    3          | SUB
[  29]  |   52       1  | POPREG Bx
[  31]  |   33       0  | PUSHREG Ax
[  33]  |    1       3  | PUSH 3
[  35]  |    5          | DIV
[  36]  |    1     100  | PUSH 100
[  38]  |    5          | DIV
[  39]  |    1      40  | PUSH 40
[  41]  |    3          | SUB
[  42]  |   52       2  | POPREG Cx
[  44]  |   33       1  | PUSHREG Bx
[  46]  |   33       1  | PUSHREG Bx
[  48]  |    4          | MUL
[  49]  |   33       2  | PUSHREG Cx
[  51]  |   33       2  | PUSHREG Cx
[  53]  |    4          | MUL
[  54]  |    2          | ADD
[  55]  |   33       3  | PUSHREG Dx
[  57]  |   33       3  | PUSHREG Dx
[  59]  |    4          | MUL
[  60]  |   22       4  | JBE :4
[  62]  |    1     255  | PUSH 255
[  64]  |   82       0  | POPM [Ax]
[  66]  |   33       0  | PUSHREG Ax
[  68]  |    1       3  | PUSH 3
[  70]  |    2          | ADD
[  71]  |   52       0  | POPREG Ax
[  73]  |   20       1  | JMP :1
[  75]  |   33       4  | PUSHREG Ex
[  77]  |   33       4  | PUSHREG Ex
[  79]  |    1     100  | PUSH 100
[  81]  |    5          | DIV
[  82]  |    1     100  | PUSH 100
[  84]  |    4          | MUL
[  85]  |    3          | SUB
[  86]  |   92          | RET
[  87]  |    9          | HLT
